id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tp02inter_res_partner,access.tp02inter.res.partner,base.model_res_partner,oscg_vendor.IAC_TP02INTER_groups,1,0,0,0
access_buyer_buyer_code_fcst,buyer.code.fcst,iac_forecast_release_to_vendor.model_buyer_code_fcst,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_vendor_buyer_code_fcst,buyer.code.fcst,iac_forecast_release_to_vendor.model_buyer_code_fcst,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_iac_internal_psi_report_wizard,iac.internal.psi.report.wizard,iac_forecast_release_to_vendor.model_iac_internal_psi_report_wizard,oscg_vendor.IAC_buyer_groups,1,1,0,0
access_buyer_iac_tcolumn_title,iac.tcolumn.title,iac_forecast_release_to_vendor.model_iac_tcolumn_title,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_vendor_iac_tcolumn_title,iac.tcolumn.title,iac_forecast_release_to_vendor.model_iac_tcolumn_title,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_iac_tconfirm_data,iac.tconfirm.data,iac_forecast_release_to_vendor.model_iac_tconfirm_data,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_vendor_iac_tconfirm_data,iac.tconfirm.data,iac_forecast_release_to_vendor.model_iac_tconfirm_data,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_buyer_iac_tconfirm_data_temp,iac.tconfirm.data.temp,iac_forecast_release_to_vendor.model_iac_tconfirm_data_temp,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_vendor_iac_tconfirm_data_temp,iac.tconfirm.data.temp,iac_forecast_release_to_vendor.model_iac_tconfirm_data_temp,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_buyer_iac_tconfirm_version,iac.tconfirm.version,iac_forecast_release_to_vendor.model_iac_tconfirm_version,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_tdelivery_edi,iac.tdelivery.edi,iac_forecast_release_to_vendor.model_iac_tdelivery_edi,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_vendor_iac_tdelivery_edi,iac.tdelivery.edi,iac_forecast_release_to_vendor.model_iac_tdelivery_edi,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_iac_tdelivery_upload,iac.tdelivery.upload,iac_forecast_release_to_vendor.model_iac_tdelivery_upload,oscg_vendor.IAC_buyer_groups,1,1,1,1
access_buyer_iac_traw_data,iac.traw.data,iac_forecast_release_to_vendor.model_iac_traw_data,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_vendor_iac_traw_data,iac.traw.data,iac_forecast_release_to_vendor.model_iac_traw_data,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_iac_traw_data_temp,iac.traw.data.temp,iac_forecast_release_to_vendor.model_iac_traw_data_temp,oscg_vendor.IAC_buyer_groups,1,1,1,1
access_buyer_iac_traw_data_vendor_list,iac.traw.data.vendor.list,iac_forecast_release_to_vendor.model_iac_traw_data_vendor_list,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_iac_tupload_lt_history,iac.tupload.lt.history,iac_forecast_release_to_vendor.model_iac_tupload_lt_history,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_vendor_iac_tupload_lt_history,iac.tupload.lt.history,iac_forecast_release_to_vendor.model_iac_tupload_lt_history,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_vendor_iac_tvendor_remark,iac.tvendor.remark,iac_forecast_release_to_vendor.model_iac_tvendor_remark,oscg_vendor.IAC_vendor_groups,1,1,1,1
access_vendor_iac_tvendor_upload,iac.tvendor.upload,iac_forecast_release_to_vendor.model_iac_tvendor_upload,oscg_vendor.IAC_vendor_groups,1,1,1,1
access_buyer_iac_vendor_fcst,iac.vendor.fcst,iac_forecast_release_to_vendor.model_iac_vendor_fcst,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_vendor_iac_vendor_fcst,iac.vendor.fcst,iac_forecast_release_to_vendor.model_iac_vendor_fcst,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_vendor_iac_vendor_forecast_delivery_report,iac.vendor.forecast.delivery.report,iac_forecast_release_to_vendor.model_iac_vendor_forecast_delivery_report,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_vendor_iac_vendor_psi_report_wizard,iac.vendor.psi.report.wizard,iac_forecast_release_to_vendor.model_iac_vendor_psi_report_wizard,oscg_vendor.IAC_vendor_groups,1,1,0,0
access_vendor_iac_vendor_upload_lt_wizard,iac.vendor.upload.lt.wizard,iac_forecast_release_to_vendor.model_iac_vendor_upload_lt_wizard,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_qm_controller_iac_class_part_category,access.qm_controller.iac.class.part_category,iac_vendor_evaluation.model_iac_class_part_category,oscg_vendor.group_qm_controller,1,1,1,0
access_qm_leader_iac_class_part_category,access.qm_leader.iac.class.part_category,iac_vendor_evaluation.model_iac_class_part_category,oscg_vendor.group_qm_leader,1,1,1,0
access_qm_leader_iac_class_part_category_qm_leader,access.qm_leader.iac.class.part_category.qm_leader,iac_vendor_evaluation.model_iac_class_part_category_qm_leader,oscg_vendor.group_qm_leader,1,1,0,0
access_scm_user_iac_class_part_category_qm_leader,access.scm_user.iac.class.part_category.qm_leader,iac_vendor_evaluation.model_iac_class_part_category_qm_leader,oscg_vendor.group_scm_user,1,0,0,0
access_scm_user_iac_class_part_category_scm_controller,access.scm_user.iac.class.part_category.scm_controller,iac_vendor_evaluation.model_iac_class_part_category_scm_controller,oscg_vendor.group_scm_user,1,0,0,0
access_qm_user_iac_class_part_category,access.qm_user.iac.class.part_category,iac_vendor_evaluation.model_iac_class_part_category,oscg_vendor.group_qm_user,1,1,1,0
access_scm_controller_iac_class_part_category,access.scm_controller.iac.class.part_category,iac_vendor_evaluation.model_iac_class_part_category,oscg_vendor.group_scm_controller,1,1,1,0
access_scm_controller_iac_class_part_category_scm_controller,access.scm_controller.iac.class.part_category_scm_controller,iac_vendor_evaluation.model_iac_class_part_category_scm_controller,oscg_vendor.group_scm_controller,1,1,1,0
access_scm_leader_iac_class_part_category,access.scm_leader.iac.class.part_category,iac_vendor_evaluation.model_iac_class_part_category,oscg_vendor.group_scm_leader,1,1,1,0
access_scm_user_iac_class_part_category,access.scm_user.iac.class.part_category,iac_vendor_evaluation.model_iac_class_part_category,oscg_vendor.group_scm_user,1,1,1,0
access_scm_user_iac_dclass_part_category_scm_user,access.scm_user.iac.dclass.part_category_scm_user,iac_vendor_evaluation.model_iac_dclass_part_category_scm_user,oscg_vendor.group_scm_user,1,1,1,0
access_scm_user_iac_dclass_part_category_qm_controller,access.scm_user.iac.dclass.part_category_qm_controller,iac_vendor_evaluation.model_iac_dclass_part_category_qm_controller,oscg_vendor.group_scm_user,1,0,0,0
access_scm_user_iac_dclass_part_category_qm_leader,access.scm_user.iac.dclass.part_category_qm_leader,iac_vendor_evaluation.model_iac_dclass_part_category_qm_leader,oscg_vendor.group_scm_user,1,0,0,0
access_scm_user_iac_dclass_part_category_scm_controller,access.scm_user.iac.dclass.part_category_scm_controller,iac_vendor_evaluation.model_iac_dclass_part_category_scm_controller,oscg_vendor.group_scm_user,1,0,0,0
access_scm_user_iac_dclass_part_category_scm_leader,access.scm_user.iac.dclass.part_category_scm_leader,iac_vendor_evaluation.model_iac_dclass_part_category_scm_leader,oscg_vendor.group_scm_user,1,0,0,0
access_tp02inter_iac_class_part_category,access.tp02inter.iac.class.part_category,iac_vendor_evaluation.model_iac_class_part_category,oscg_vendor.IAC_TP02INTER_groups,1,0,0,0
access_qm_controller_iac_class_supplier_company,access.qm_controller.iac.class.supplier_company,iac_vendor_evaluation.model_iac_class_supplier_company,oscg_vendor.group_qm_controller,1,1,1,0
access_qm_leader_iac_class_supplier_company,access.qm_leader.iac.class.supplier_company,iac_vendor_evaluation.model_iac_class_supplier_company,oscg_vendor.group_qm_leader,1,1,1,0
access_qm_leader_iac_class_supplier_company_qm_leader,access.qm_leader.iac.class.supplier_company.qm_leader,iac_vendor_evaluation.model_iac_class_supplier_company_qm_leader,oscg_vendor.group_qm_leader,1,1,1,0
access_qm_user_iac_class_supplier_company_qm_leader,access.qm_user.iac.class.supplier_company.qm_leader,iac_vendor_evaluation.model_iac_class_supplier_company_qm_leader,oscg_vendor.group_qm_user,1,0,0,0
access_qm_user_iac_class_supplier_company,access.qm_user.iac.class.supplier_company,iac_vendor_evaluation.model_iac_class_supplier_company,oscg_vendor.group_qm_user,1,1,1,0
access_scm_user_iac_class_supplier_company_qm_leader,access.scm_user.iac.class_supplier_company_qm_leader,iac_vendor_evaluation.model_iac_class_supplier_company_qm_leader,oscg_vendor.group_scm_user,1,1,0,0
access_scm_controller_iac_class_supplier_company,access.scm_controller.iac.class.supplier_company,iac_vendor_evaluation.model_iac_class_supplier_company,oscg_vendor.group_scm_controller,1,1,1,0
access_scm_controller_iac_class_supplier_company_scm_controller,access.scm_controller.iac.class.supplier_company.scm_controller,iac_vendor_evaluation.model_iac_class_supplier_company_scm_controller,oscg_vendor.group_scm_controller,1,1,1,0
access_qm_user_iac_class_supplier_company_scm_controller,access.qm_user.iac.class.supplier_company.scm_controller,iac_vendor_evaluation.model_iac_class_supplier_company_scm_controller,oscg_vendor.group_qm_user,1,1,1,0
access_scm_leader_iac_class_supplier_company,access.scm_leader.iac.class.supplier_company,iac_vendor_evaluation.model_iac_class_supplier_company,oscg_vendor.group_scm_leader,1,1,1,0
access_scm_user_iac_class_supplier_company,access.scm_user.iac.class.supplier_company,iac_vendor_evaluation.model_iac_class_supplier_company,oscg_vendor.group_scm_user,1,1,1,0
access_tp02inter_iac_class_supplier_company,access.tp02inter.iac.class.supplier_company,iac_vendor_evaluation.model_iac_class_supplier_company,oscg_vendor.IAC_TP02INTER_groups,1,0,0,0
access_qm_controller_iac_part_class,access.qm_controller.iac.part.class,iac_vendor_evaluation.model_iac_part_class,oscg_vendor.group_qm_controller,1,0,0,0
access_qm_leader_iac_part_class,access.qm_leader.iac.part.class,iac_vendor_evaluation.model_iac_part_class,oscg_vendor.group_qm_leader,1,1,1,1
access_qm_user_iac_part_class,access.qm_user.iac.part.class,iac_vendor_evaluation.model_iac_part_class,oscg_vendor.group_qm_user,1,0,0,0
access_scm_controller_iac_part_class,access.scm_controller.iac.part.class,iac_vendor_evaluation.model_iac_part_class,oscg_vendor.group_scm_controller,1,0,0,0
access_scm_leader_iac_part_class,access.scm_leader.iac.part.class,iac_vendor_evaluation.model_iac_part_class,oscg_vendor.group_scm_leader,1,0,0,0
access_scm_user_iac_part_class,access.scm_user.iac.part.class,iac_vendor_evaluation.model_iac_part_class,oscg_vendor.group_scm_user,1,0,0,0
access_tp02inter_iac_part_class,access.tp02inter.iac.part.class,iac_vendor_evaluation.model_iac_part_class,oscg_vendor.IAC_TP02INTER_groups,1,0,0,0
access_qm_controller_iac_score_part_category_line,access.qm_controller.iac.score.part_category.line,iac_vendor_evaluation.model_iac_score_part_category_line,oscg_vendor.group_qm_controller,1,1,1,0
access_qm_leader_iac_score_part_category_line,access.qm_leader.iac.score.part_category.line,iac_vendor_evaluation.model_iac_score_part_category_line,oscg_vendor.group_qm_leader,1,1,0,0
access_qm_user_iac_score_part_category_line,access.qm_user.iac.score.part_category.line,iac_vendor_evaluation.model_iac_score_part_category_line,oscg_vendor.group_qm_user,1,1,1,0
access_scm_controller_iac_score_part_category_line,access.scm_controller.iac.score.part_category.line,iac_vendor_evaluation.model_iac_score_part_category_line,oscg_vendor.group_scm_controller,1,1,1,0
access_scm_leader_iac_score_part_category_line,access.scm_leader.iac.score.part_category.line,iac_vendor_evaluation.model_iac_score_part_category_line,oscg_vendor.group_scm_leader,1,1,1,0
access_scm_user_iac_score_part_category_line,access.scm_user.iac.score.part_category.line,iac_vendor_evaluation.model_iac_score_part_category_line,oscg_vendor.group_scm_user,1,1,1,0
access_tp02inter_iac_score_part_category_line,access.tp02inter.iac.score.part_category.line,iac_vendor_evaluation.model_iac_score_part_category_line,oscg_vendor.IAC_TP02INTER_groups,1,1,1,0
access_qm_controller_iac_score_plant,access.qm_controller.iac.score.plant,iac_vendor_evaluation.model_iac_score_plant,oscg_vendor.group_qm_controller,1,0,0,0
access_qm_leader_iac_score_plant,access.qm_leader.iac.score.plant,iac_vendor_evaluation.model_iac_score_plant,oscg_vendor.group_qm_leader,1,0,0,0
access_qm_user_iac_score_plant,access.qm_user.iac.score.plant,iac_vendor_evaluation.model_iac_score_plant,oscg_vendor.group_qm_user,1,0,0,0
access_scm_controller_iac_score_plant,access.scm_controller.iac.score.plant,iac_vendor_evaluation.model_iac_score_plant,oscg_vendor.group_scm_controller,1,0,0,0
access_scm_leader_iac_score_plant,access.scm_leader.iac.score.plant,iac_vendor_evaluation.model_iac_score_plant,oscg_vendor.group_scm_leader,1,0,0,0
access_scm_user_iac_score_plant,access.scm_user.iac.score.plant,iac_vendor_evaluation.model_iac_score_plant,oscg_vendor.group_scm_user,1,0,0,0
access_tp02inter_iac_score_plant,access.tp02inter.iac.score.plant,iac_vendor_evaluation.model_iac_score_plant,oscg_vendor.IAC_TP02INTER_groups,1,0,0,0
access_scm_controller_iac_dclass_return_supplier_company,access.scm_controller.iac.dclass_return.supplier.company,iac_vendor_evaluation.model_iac_dclass_return_supplier_company,oscg_vendor.group_scm_controller,1,0,0,0
access_scm_controller_iac_dclass_return,access.scm_controller.iac.dclass.return,iac_vendor_evaluation.model_iac_dclass_return,oscg_vendor.group_scm_controller,1,1,1,0
access_qm_leader_iac_dclass_return_qm_leader,access.qm_leader.iac.dclass.return.qm_leader,iac_vendor_evaluation.model_iac_dclass_return_qm_leader,oscg_vendor.group_qm_leader,1,1,0,0
access_buyer_iac_control_table,iac.control.table,oscg_control_table.model_iac_control_table,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_setsupplier_iac_control_table,iac.control.table,oscg_control_table.model_iac_control_table,oscg_vendor.IAC_setsupplier_groups,1,1,1,0
access_buyer_iac_control_table_group,iac.control.table.group,oscg_control_table.model_iac_control_table_group,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_setsupplier_iac_control_table_group,iac.control.table.group,oscg_control_table.model_iac_control_table_group,oscg_vendor.IAC_setsupplier_groups,1,1,1,0
access_buyer_iac_control_table_history,iac.control.table.history,oscg_control_table.model_iac_control_table_history,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_setsupplier_iac_control_table_history,iac.control.table.history,oscg_control_table.model_iac_control_table_history,oscg_vendor.IAC_setsupplier_groups,1,1,1,0
access_buyer_iac_control_table_newtable,iac.control.table.newtable,oscg_control_table.model_iac_control_table_newtable,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_setsupplier_iac_control_table_newtable,iac.control.table.newtable,oscg_control_table.model_iac_control_table_newtable,oscg_vendor.IAC_setsupplier_groups,1,1,1,0
access_buyer_iac_control_table_real,iac.control.table.real,oscg_control_table.model_iac_control_table_real,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_setsupplier_iac_control_table_real,iac.control.table.real,oscg_control_table.model_iac_control_table_real,oscg_vendor.IAC_setsupplier_groups,1,1,1,0
access_buyer_iac_control_table_temporary,iac.control.table.temporary,oscg_control_table.model_iac_control_table_temporary,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_setsupplier_iac_control_table_temporary,iac.control.table.temporary,oscg_control_table.model_iac_control_table_temporary,oscg_vendor.IAC_setsupplier_groups,1,1,1,0
access_buyer_iac_control_table_upload,iac.control.table.upload,oscg_control_table.model_iac_control_table_upload,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_setsupplier_iac_control_table_upload,iac.control.table.upload,oscg_control_table.model_iac_control_table_upload,oscg_vendor.IAC_setsupplier_groups,1,1,1,0
access_buyer_iac_currency_exchange,iac.currency.exchange,oscg_po.model_iac_currency_exchange,oscg_vendor.IAC_buyer_groups,1,1,0,0
access_vendor_iac_currency_exchange,iac.currency.exchange,oscg_po.model_iac_currency_exchange,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_buyer_iac_purchase_approve_record,iac.purchase.approve.record,oscg_po.model_iac_purchase_approve_record,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_vendor_iac_purchase_approve_record,iac.purchase.approve.record,oscg_po.model_iac_purchase_approve_record,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_buyer_iac_purchase_approve_regular,iac.purchase.approve.regular,oscg_po.model_iac_purchase_approve_regular,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_vendor_iac_purchase_approve_regular,iac.purchase.approve.regular,oscg_po.model_iac_purchase_approve_regular,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_buyer_iac_purchase_order,iac.purchase.order,oscg_po.model_iac_purchase_order,oscg_vendor.IAC_buyer_groups,1,1,0,0
access_vendor_iac_purchase_order,iac.purchase.order,oscg_po.model_iac_purchase_order,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_iac_purchase_order_buyer_confirm,iac.purchase.order.buyer.confirm,oscg_po.model_iac_purchase_order_buyer_confirm,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_vendor_iac_purchase_order_buyer_confirm,iac.purchase.order.buyer.confirm,oscg_po.model_iac_purchase_order_buyer_confirm,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_buyer_iac_purchase_order_change,iac.purchase.order.change,oscg_po.model_iac_purchase_order_change,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_vendor_iac_purchase_order_change,iac.purchase.order.change,oscg_po.model_iac_purchase_order_change,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_buyer_iac_purchase_order_change_edit,iac.purchase.order.change.edit,oscg_po.model_iac_purchase_order_change_edit,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_vendor_iac_purchase_order_change_edit,iac.purchase.order.change.edit,oscg_po.model_iac_purchase_order_change_edit,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_buyer_iac_purchase_order_edi_855,iac.purchase.order.edi.855,oscg_po.model_iac_purchase_order_edi_855,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_vendor_iac_purchase_order_edi_855,iac.purchase.order.edi.855,oscg_po.model_iac_purchase_order_edi_855,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_buyer_iac_purchase_order_file,iac.purchase.order.file,oscg_po.model_iac_purchase_order_file,oscg_vendor.IAC_buyer_groups,1,1,1,1
access_buyer_iac_purchase_order_history,iac.purchase.order.history,oscg_po.model_iac_purchase_order_history,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_vendor_iac_purchase_order_history,iac.purchase.order.history,oscg_po.model_iac_purchase_order_history,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_buyer_iac_purchase_order_line,iac.purchase.order.line,oscg_po.model_iac_purchase_order_line,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_vendor_iac_purchase_order_line,iac.purchase.order.line,oscg_po.model_iac_purchase_order_line,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_iac_purchase_order_line_buyer_confirm,iac.purchase.order.line.buyer.confirm,oscg_po.model_iac_purchase_order_line_buyer_confirm,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_vendor_iac_purchase_order_line_buyer_confirm,iac.purchase.order.line.buyer.confirm,oscg_po.model_iac_purchase_order_line_buyer_confirm,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_buyer_iac_purchase_order_line_change,iac.purchase.order.line.change,oscg_po.model_iac_purchase_order_line_change,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_vendor_iac_purchase_order_line_change,iac.purchase.order.line.change,oscg_po.model_iac_purchase_order_line_change,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_buyer_iac_purchase_order_line_change_add,iac.purchase.order.line.change.add,oscg_po.model_iac_purchase_order_line_change_add,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_vendor_iac_purchase_order_line_change_add,iac.purchase.order.line.change.add,oscg_po.model_iac_purchase_order_line_change_add,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_buyer_iac_purchase_order_line_change_material_master,iac.purchase.order.line.change.material.master,oscg_po.model_iac_purchase_order_line_change_material_master,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_vendor_iac_purchase_order_line_change_material_master,iac.purchase.order.line.change.material.master,oscg_po.model_iac_purchase_order_line_change_material_master,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_buyer_material_master_po_line,material.master.po.line,oscg_po.model_material_master_po_line,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_vendor_material_master_po_line,material.master.po.line,oscg_po.model_material_master_po_line,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_iac_purchase_order_line_history,iac.purchase.order.line.history,oscg_po.model_iac_purchase_order_line_history,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_vendor_iac_purchase_order_line_history,iac.purchase.order.line.history,oscg_po.model_iac_purchase_order_line_history,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_buyer_iac_purchase_order_line_mass_change,iac.purchase.order.line.mass.change,oscg_po.model_iac_purchase_order_line_mass_change,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_vendor_iac_purchase_order_line_mass_change,iac.purchase.order.line.mass.change,oscg_po.model_iac_purchase_order_line_mass_change,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_buyer_iac_purchase_order_line_vendor_confirm,iac.purchase.order.line.vendor.confirm,oscg_po.model_iac_purchase_order_line_vendor_confirm,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_vendor_iac_purchase_order_line_vendor_confirm,iac.purchase.order.line.vendor.confirm,oscg_po.model_iac_purchase_order_line_vendor_confirm,oscg_vendor.IAC_vendor_groups,1,1,0,0
access_buyer_iac_purchase_order_line_vendor_unconfirm_stat,iac.purchase.order.line.vendor.unconfirm.stat,oscg_po.model_iac_purchase_order_line_vendor_unconfirm_stat,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_vendor_iac_purchase_order_line_vendor_unconfirm_stat,iac.purchase.order.line.vendor.unconfirm.stat,oscg_po.model_iac_purchase_order_line_vendor_unconfirm_stat,oscg_vendor.IAC_vendor_groups,1,1,0,0
access_buyer_iac_purchase_order_vendor_confirm,iac.purchase.order.vendor.confirm,oscg_po.model_iac_purchase_order_vendor_confirm,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_vendor_iac_purchase_order_vendor_confirm,iac.purchase.order.vendor.confirm,oscg_po.model_iac_purchase_order_vendor_confirm,oscg_vendor.IAC_vendor_groups,1,1,0,0
access_ep_admin_iac_vendor_asn,iac.vendor.asn,oscg_po.model_iac_vendor_asn,oscg_vendor.group_ep_administration,1,0,0,0
access_buyer_iac_vendor_asn,iac.vendor.asn,oscg_po.model_iac_vendor_asn,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_vendor_iac_vendor_asn,iac.vendor.asn,oscg_po.model_iac_vendor_asn,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_asn_rule_asn_jitrule,asn.jitrule,oscg_rfq.model_asn_jitrule,oscg_vendor.group_ASN_rule,1,1,1,0
access_ep_admin_asn_jitrule,asn.jitrule,oscg_rfq.model_asn_jitrule,oscg_vendor.group_ep_administration,1,1,1,0
access_as_asn_jitrule,asn.jitrule,oscg_rfq.model_asn_jitrule,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_asn_jitrule,asn.jitrule,oscg_rfq.model_asn_jitrule,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_cm_asn_jitrule,asn.jitrule,oscg_rfq.model_asn_jitrule,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_asn_jitrule,asn.jitrule,oscg_rfq.model_asn_jitrule,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_asn_ctrl_asn_maxqty,asn.maxqty,oscg_rfq.model_asn_maxqty,oscg_vendor.group_ASN_ctrl,1,1,1,0
access_warehouse_asn_maxqty,asn.maxqty,oscg_rfq.model_asn_maxqty,oscg_vendor.group_warehouse,1,1,1,0
access_ep_admin_iac_asn,iac.asn,oscg_rfq.model_iac_asn,oscg_vendor.group_ep_administration,1,1,1,0
access_as_iac_asn,iac.asn,oscg_rfq.model_iac_asn,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_asn,iac.asn,oscg_rfq.model_iac_asn,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_cm_iac_asn,iac.asn,oscg_rfq.model_iac_asn,oscg_vendor.IAC_CM_groups,0,0,0,0
